Property : optional getter : optional setter	Label	Section	Editor	User Visible	Read Only	Group	Default	Options	Subsection	min	max	step
type	stack											
title	Stack											
												
-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----	-----
name												
title												
mainStack												
decorations												
style							"Toplevel,Modeless,Modal,Palette"					
windowShape												
scaleFactor							1					
shadow		Basic					TRUE					
visible							TRUE					
formatForPrinting							FALSE					
systemWindow							FALSE					
iconic							FALSE					
startupIconic							FALSE					
destroyStack							FALSE					
destroyWindow							FALSE					
cantDelete							FALSE					
cantAbort							FALSE					
stackFiles												
externals												
behavior												
foregroundColor												
foregroundPattern												
backgroundColor												
backgroundPattern												
hiliteColor												
hilitePattern												
borderColor												
borderPattern												
topColor												
topPattern												
bottomColor												
bottomPattern												
shadowColor												
shadowPattern												
focusColor												
focusPattern												
linkColor												
linkHiliteColor												
linkVisitedColor												
underlineLinks							TRUE					
customProperties												
blendLevel							0	100				
ink												
textFont												
textSize												
textStyle												
textAlign							empty					
resizable							TRUE					
width							400					
height							400					
location												
minWidth							32					
minHeight							32					
maxWidth							65535					
maxHeight							65535					
darkMode							FALSE					
